tensor([  3,   6,   7,  11,  12,  13,  15,  16,  17,  19,  22,  24,  25,  26,
         27,  28,  30,  32,  34,  38,  39,  41,  46,  47,  49,  50,  54,  55,
         59,  60,  61,  64,  65,  66,  71,  72,  77,  83,  84,  85,  90,  91,
         93,  95,  96,  98, 101, 102, 104, 105, 106, 107, 108, 109, 112, 113,
        116, 117, 118, 119, 120, 122, 124, 125, 126, 127, 128, 134, 135, 138,
        140, 141, 144, 146, 150, 151, 152, 153, 156, 157, 159, 160, 161, 162,
        166, 171, 173, 174, 177, 178, 179, 181, 187, 191, 192, 193, 194, 195,
        198, 199, 200, 201, 202, 203, 206, 207, 209, 212, 214, 215, 222, 225,
        226, 229, 230, 233, 234, 236, 238, 239, 242, 243, 244, 246, 247, 250,
        252,  63], device='cuda:0')
